n,p,k,ph,rainfall,crop
119,45,63,6.29,1552,rice
116,44,69,6.7,1312,rice
101,55,64,6.05,1019,rice
117,44,56,7.15,1257,rice
117,39,59,7.06,1421,rice
109,37,65,6.35,1204,rice
112,55,59,6.61,1001,rice
118,43,65,6.27,1546,rice
121,38,64,6.54,1572,rice
104,47,54,5.71,1488,rice
102,42,62,5.51,1411,rice
93,51,48,6.67,1266,rice
110,46,64,6.52,1193,rice
105,55,63,6.99,1163,rice
130,44,57,6.82,1309,rice
101,42,63,5.47,1248,rice
110,37,58,6.41,1457,rice
116,39,70,6.63,1563,rice
150,51,63,6.03,1240,rice
105,47,37,6.18,1274,rice
114,37,62,7.29,1126,rice
106,39,64,5.32,1675,rice
139,43,65,6.53,1201,rice
124,40,60,5.7,1692,rice
104,50,61,6.19,1228,rice
107,41,56,5.85,1230,rice
115,50,48,5.65,1182,rice
100,44,56,6.75,1381,rice
97,35,58,6.19,1611,rice
89,55,59,6.54,1533,rice
136,32,57,5.95,1201,rice
127,40,60,6.17,1350,rice
114,53,77,6.32,1210,rice
106,52,47,7.13,1312,rice
92,42,74,6.86,829,rice
101,46,59,5.86,1146,rice
109,56,38,6.56,1325,rice
103,46,74,6.95,1117,rice
104,36,69,6.76,1455,rice
125,42,60,6.7,1683,rice
108,49,61,6.46,1263,rice
89,43,62,6.53,1299,rice
127,35,52,6.67,1429,rice
93,47,57,6.62,1338,rice
93,34,67,6.5,1325,rice
107,39,60,5.66,1654,rice
115,52,39,7.04,1185,rice
103,52,64,7.01,1589,rice
96,36,70,6.53,1014,rice
112,42,71,5.37,1477,rice
99,49,69,6.07,1831,rice
88,34,57,6.03,1095,rice
108,41,55,6.18,1581,rice
99,58,58,6.17,1422,rice
109,48,55,6.92,1103,rice
113,35,54,5.94,1448,rice
86,45,38,5.95,1294,rice
124,45,40,6.45,1147,rice
99,36,54,7.52,1368,rice
131,44,54,6.84,1515,rice
129,31,56,6.62,1857,rice
109,48,82,6.61,1212,rice
110,54,64,7.11,1536,rice
96,51,57,7.7,1341,rice
88,50,52,7.14,1307,rice
123,41,68,6.85,1282,rice
101,56,75,5.86,1246,rice
101,43,54,6.96,1255,rice
107,56,58,6.57,1260,rice
133,44,73,5.86,1141,rice
100,48,75,6.25,1641,rice
116,33,66,5.81,1305,rice
109,41,42,5.16,1181,rice
127,45,48,6.08,1250,rice
84,38,67,5.68,1405,rice
133,32,46,5.92,897,rice
132,52,61,6.61,1264,rice
129,35,65,7.48,1235,rice
113,49,59,6.77,1656,rice
102,44,63,5.96,1284,rice
122,42,60,6.9,1186,rice
109,55,69,6.6,1117,rice
107,30,43,6.82,1355,rice
96,32,66,6.87,1460,rice
107,37,60,6.66,1497,rice
121,43,66,6.57,1318,rice
126,32,53,6.98,1242,rice
118,59,60,6.6,1330,rice
116,35,64,6.58,1676,rice
85,61,66,6.67,1371,rice
125,45,68,6.54,1419,rice
110,37,49,6.85,1718,rice
108,46,59,6.35,1290,rice
100,42,72,5.97,1684,rice
93,44,68,5.91,1371,rice
128,44,53,6.84,1223,rice
100,45,52,7.06,976,rice
103,58,69,5.9,1640,rice
86,45,73,6.63,1475,rice
108,47,72,6.12,1836,rice
113,55,54,6.34,1076,rice
104,42,63,6.84,1340,rice
134,41,51,6.37,1011,rice
96,61,54,6.18,1323,rice
110,56,53,6.46,1668,rice
139,41,42,6.3,1149,rice
96,44,53,6.15,1375,rice
114,40,51,6.88,1776,rice
109,46,49,6.08,1640,rice
110,42,70,6.09,1285,rice
